P_ID,LATITUDE,LONGITUDE
1,77.59796,12.96991
2,76.644605,12.274538
3,77.632191,12.778033
4,77.3445,28.6423
5,88.484911,22.5922
6,76.282571,10.03328
7,75.7956,26.916347
8,76.65,30.74
9,77.674002,13.054202
10,80.14097,12.95161
11,88.326357,26.724219
12,77.591347,13.04034
13,77.403123,28.587711
14,77.5772,13.0352
15,77.481711,28.429614
16,85.862407,20.275267
17,77.5638,12.8855
18,79.08306,21.15389
19,77.613468,13.092356
20,80.11,13.05
21,73.93104,18.452663
22,77.381557,28.5041
23,72.84056,19.05444
24,79.078497,21.105779
25,88.33778,22.54111
26,77.433724,28.63601
27,76.648557,30.712867
28,86.7,24.48
29,76.8606,28.2102
30,77.367514,28.40473
31,74.873234,26.586306
32,72.96333,19.18
33,72.9522,19.1759
34,80.216826,12.852171
35,73.7625,18.5993
36,72.674296,22.312063
37,83.35818,17.815234
38,77.548914,12.894088
39,78.41889,24.69028
40,73.737678,18.539812
41,73.9438,18.5438
42,83.755013,22.803593
43,72.8662,19.014858
44,72.9,20.36667
45,77.039391,28.460928
46,74.845271,12.843852
47,80.151453,13.077175
48,77.351104,28.431862
49,72.88731,19.048403
50,71.392013,25.232239
51,73.124577,19.245347
52,75.34344,19.88879
53,77.383124,28.567633
54,77.54383,12.985039
55,88.372957,22.589694
56,75.734793,26.955346
57,76.38,10.77
58,77.409568,28.506454
59,77.342588,28.406388
60,72.91,19.12
61,77.59833,13.11389
62,75.814198,26.850391
63,77.37273,28.368269
64,80.61667,16.51667
65,74.5,15.86667
66,77.41667,23.25
67,74.7844,13.0915
68,79.111965,21.093676
69,72.821721,19.216097
70,72.8731,19.1615
71,88.298947,22.452032
72,77.5952,12.9506
73,80.104602,20.742166
74,77.41667,28.66667
75,77,21
76,77.389781,28.577673
77,73.148278,18.966114
78,88.36972,22.56972
79,88.439748,26.706157
80,77.477889,23.169982
81,75.775927,26.900926
82,77.66389,12.98556
83,80.19287,12.91716
84,77.652405,12.863421
85,72.919204,19.049513
86,76.732427,30.654128
87,88.404471,23.207157
88,79.506922,26.459137
89,72.51679,23.2257
90,74.647361,18.441256
91,75.7633,26.8626
92,77.426447,28.5035
93,72.932609,19.147866
94,79.83,11.93
95,77.386208,28.560719
96,73.1147,18.4543
97,80.198423,13.069866
98,78.756315,28.861993
99,79.297436,19.980678
100,77.382136,28.576117
101,77.3683,28.6711
102,76.3632965,9.952439
103,73.08,18.75
104,76.746082,30.661104
105,77.651295,13.008071
106,77.950834,27.216013
107,85.33472,23.35556
108,88.39583,22.43917
109,77.070052,28.403138
110,77.659441,12.840956
111,74.747328,13.278237
112,72.82,18.96
113,77.38143,28.59632
114,77.357227,28.394375
115,77.431173,28.579004
116,72.63429,23.166495
117,80.982346,26.707154
118,77.71182,12.80009
119,72.825408,19.128324
120,77.6729,12.9816
121,72.962722,19.239813
122,77.580403,12.905368
123,76.271273,9.930471
124,77.324966,28.568846
125,77.339935,28.582887
126,75.8193,22.1764
127,77.577724,12.977126
128,73.03943,26.29564
129,73.078232,19.048979
130,76.903583,11.026678
131,75.779856,26.878068
132,74.21238,21.56128
133,77.749756,13.141581
134,73.215533,22.261354
135,77.694263,12.905538
136,76.691728,30.684523
137,73.019574,18.964489
138,88.33417,22.53028
139,77.359671,28.535689
140,75.828002,26.928785
141,77.585721,12.928575
142,73.890009,18.475864
143,79.10786,20.098413
144,72.8712,19.1145
145,75.78333,26.16667
146,72.9815265,19.255098
147,77.362752,28.593566
148,77.766797,12.995285
149,80.2095,13.1101
150,73.09646,19.0168
151,72.99956,19.126499
152,73.188827,22.271214
153,80.152774,13.020957
154,77.366515,28.538774
155,77.786,12.86
156,77.376718,28.526624
157,85.810906,20.286571
158,73.042474,19.221571
159,73.115347,19.040066
160,77.6727,12.8458
161,77.426848,28.495803
162,72.913465,20.606469
163,72.836868,19.585537
164,77.665897,12.904179
165,77.700377,12.758604
166,72.83,21.17
167,-86.15292909,40.67197199
168,77.557654,12.880993
169,77.603954,13.033421
170,88.242147,22.301625
171,77.38296,28.678014
172,88.233267,22.486821
173,80.191135,13.086769
174,85.780142,20.257483
175,72.767746,19.696531
176,80.183671,12.957707
177,83.014116,25.248438
178,77.378494,28.546788
179,72.611485,23.182972
180,76.714722,30.697795
181,91.670312,26.154874
182,75.86667,26.91667
183,77.3679,28.5679
184,73.803773,18.485487
185,80.1682,12.8356
186,77.741664,20.892133
187,77.357078,28.522931
188,77.392752,28.558047
189,83.25,17.7
190,73.121275,22.311323
191,76.936447,28.406794
192,76.817624,30.664299
